user_id,subscription_type,country,avg_daily_minutes,number_of_playlists,top_genre,skips_per_day,support_tickets,days_since_last_login,churned,churn_probability,predicted_churn,risk_level,engagement_score,is_premium,inactive_user
user_1,Premium,US,134.9,4,Electronic,6,0,1,0,0.03132971100450373,0,Low Risk,77.08571428571429,1,0
user_2,Premium,PK,165.7,5,Pop,8,0,12,0,0.025582107438546504,0,Low Risk,92.05555555555556,1,0
user_3,Free,DE,45.9,3,Classical,3,0,3,0,0.45014862194750466,0,Medium Risk,34.425,0,0
user_4,Premium,PK,106.0,0,Jazz,7,0,3,0,0.014062104429918825,0,Low Risk,0.0,1,0
user_5,Premium,US,89.6,5,Country,2,1,6,0,0.18054705066748283,0,Low Risk,149.33333333333334,1,0
user_6,Free,IN,17.6,0,Rock,6,2,7,1,0.44157076079840035,0,Medium Risk,0.0,0,0
user_7,Free,UK,43.7,2,Hip-Hop,1,1,0,0,0.7264467564774955,1,High Risk,43.7,0,0
user_8,Premium,BR,131.3,3,Classical,7,0,1,0,0.05145323435001956,0,Low Risk,49.237500000000004,1,0
user_9,Free,FR,41.9,5,Country,4,0,0,0,0.4487263090164447,0,Medium Risk,41.9,0,0
user_10,Free,DE,28.3,1,Electronic,6,0,10,0,0.24391346082468218,0,Low Risk,4.042857142857143,0,0
user_11,Premium,UK,126.3,1,Country,1,0,34,1,0.14008062029173202,0,Low Risk,63.15,1,1
user_12,Free,CA,65.9,2,Rock,7,0,25,1,0.36620318462849116,0,Medium Risk,16.475,0,1
user_13,Free,UK,56.5,1,Classical,0,0,17,1,0.42513528571013876,0,Medium Risk,56.5,0,0
user_14,Free,BR,38.4,0,Jazz,2,0,7,0,0.40741356542927243,0,Medium Risk,0.0,0,0
user_15,Premium,DE,129.7,4,Electronic,2,0,0,0,0.048882311254993836,0,Low Risk,172.9333333333333,1,0
user_16,Free,US,78.4,3,Country,7,0,13,0,0.1889917426336188,0,Low Risk,29.400000000000002,0,0
user_17,Free,RU,34.8,1,Electronic,5,0,4,0,0.35059835245645626,0,Medium Risk,5.8,0,0
user_18,Free,BR,89.3,1,Rock,3,0,3,0,0.13076799597054392,0,Low Risk,22.325,0,0
user_19,Premium,FR,144.4,7,Electronic,4,0,1,0,0.045897410904268014,0,Low Risk,202.16000000000003,1,0
user_20,Free,DE,90.1,3,Rock,7,0,8,1,0.13678586641457804,0,Low Risk,33.787499999999994,0,0
user_21,Free,UK,58.9,5,Rock,0,0,0,0,0.24973721669460625,0,Low Risk,294.5,0,0
user_22,Premium,UK,144.7,2,Jazz,8,0,7,0,0.023150103780229296,0,Low Risk,32.15555555555555,1,0
user_23,Premium,PK,113.4,5,Country,9,1,2,0,0.11256561671008188,0,Low Risk,56.7,1,0
user_24,Free,PK,44.5,1,Country,3,0,1,0,0.3423278067353045,0,Medium Risk,11.125,0,0
user_25,Free,AU,87.5,2,Rock,3,0,22,0,0.32593592068147825,0,Medium Risk,43.75,0,1
user_26,Premium,FR,135.4,7,Classical,5,0,22,0,0.1563708721044424,0,Low Risk,157.96666666666667,1,1
user_27,Free,FR,38.9,1,Country,3,0,17,0,0.5074638373992958,1,Medium Risk,9.725,0,0
user_28,Free,IN,16.1,0,Classical,6,2,2,0,0.5199580999022139,1,Medium Risk,0.0,0,0
user_29,Premium,RU,109.7,3,Hip-Hop,4,0,7,0,0.021919209800517418,0,Low Risk,65.82000000000001,1,0
user_30,Free,FR,72.1,0,Rock,9,0,35,0,0.32761326464427243,0,Medium Risk,0.0,0,1
user_31,Premium,UK,62.4,4,Electronic,5,0,0,0,0.040370892697431736,0,Low Risk,41.6,1,0
user_32,Premium,IN,193.9,5,Rock,4,0,2,0,0.013070799705221141,0,Low Risk,193.9,1,0
user_33,Free,PK,59.0,0,Country,8,0,2,0,0.2402728873838296,0,Low Risk,0.0,0,0
user_34,Premium,DE,142.6,3,Electronic,9,0,10,0,0.04096889421822461,0,Low Risk,42.779999999999994,1,0
user_35,Premium,BR,137.6,9,Classical,2,0,0,0,0.07300761888283035,0,Low Risk,412.79999999999995,1,0
user_36,Free,US,43.0,5,Classical,7,0,0,0,0.36998651349785744,0,Medium Risk,26.875,0,0
user_37,Free,US,13.5,2,Rock,1,0,11,1,0.23423041672788736,0,Low Risk,13.5,0,0
user_38,Free,PK,74.2,3,Rock,4,0,1,0,0.136041871289841,0,Low Risk,44.52,0,0
user_39,Premium,RU,96.5,4,Classical,7,0,16,0,0.04277407565939108,0,Low Risk,48.25,1,0
user_40,Premium,DE,83.1,7,Pop,12,0,2,0,0.032746396875968795,0,Low Risk,44.74615384615384,1,0
user_41,Premium,BR,127.8,6,Country,1,0,12,0,0.08888225469697483,0,Low Risk,383.4,1,0
user_42,Premium,UK,80.4,6,Pop,8,0,0,0,0.026305167823444966,0,Low Risk,53.6,1,0
user_43,Premium,DE,128.8,3,Rock,10,0,10,0,0.03673399021208647,0,Low Risk,35.12727272727273,1,0
user_44,Premium,FR,134.2,6,Jazz,2,0,2,0,0.04474241217735047,0,Low Risk,268.4,1,0
user_45,Premium,PK,154.8,3,Pop,7,0,10,0,0.025164453344265095,0,Low Risk,58.050000000000004,1,0
user_46,Premium,UK,132.4,3,Country,5,1,4,1,0.18622546692969977,0,Low Risk,66.2,1,0
user_47,Premium,DE,93.3,3,Country,4,0,22,1,0.09228478267127875,0,Low Risk,55.98,1,1
user_48,Free,AU,70.2,4,Hip-Hop,6,1,6,0,0.6628299897935555,1,High Risk,40.114285714285714,0,0
user_49,Free,PK,52.1,7,Electronic,6,0,3,1,0.4130679478104224,0,Medium Risk,52.1,0,0
user_50,Free,US,34.3,2,Classical,4,0,1,1,0.37166053742978655,0,Medium Risk,13.719999999999999,0,0
user_51,Free,US,53.3,3,Classical,6,0,33,0,0.6414594346183813,1,High Risk,22.842857142857138,0,1
user_52,Premium,US,117.8,4,Classical,7,0,4,0,0.019369519278134788,0,Low Risk,58.9,1,0
user_53,Premium,DE,106.6,6,Jazz,5,0,27,0,0.08690600343791942,0,Low Risk,106.59999999999998,1,1
user_54,Free,RU,22.6,3,Pop,10,0,1,0,0.15144109854465346,0,Low Risk,6.163636363636365,0,0
user_55,Premium,PK,121.7,2,Hip-Hop,6,1,11,0,0.22294135716807295,0,Low Risk,34.77142857142857,1,0
user_56,Premium,DE,136.8,3,Hip-Hop,9,0,3,0,0.03400672634594011,0,Low Risk,41.040000000000006,1,0
user_57,Free,CA,75.5,3,Country,6,1,16,1,0.6991498181413696,1,High Risk,32.357142857142854,0,0
user_58,Premium,RU,235.6,7,Pop,7,0,15,0,0.010369039418485406,0,Low Risk,206.15,1,0
